true_labels,predictions,mse,anomalies
1.0,0.9555888,3.0272713,0
1.0,0.96763873,2.9522634,0
1.0,0.9636831,2.9126449,0
1.0,0.95819277,2.9051225,0
1.0,0.9602773,2.8651922,0
1.0,0.95933986,2.8847618,0
1.0,0.95441365,2.899946,0
1.0,0.95236075,2.9082603,0
1.0,0.9583193,2.9697447,0
1.0,0.95158565,2.9458795,0
1.0,0.95393753,2.9019122,0
1.0,0.95092535,2.821916,0
1.0,0.94620013,2.7151735,0
1.0,0.9303902,2.576577,0
1.0,0.9468566,2.549924,0
1.0,0.94895464,2.4840024,0
1.0,0.95027417,2.4811122,0
1.0,0.9392456,2.4674273,0
1.0,0.95718855,2.504652,0
1.0,0.952055,2.4792616,0
1.0,0.96043223,2.445977,0
1.0,0.9493245,2.320381,0
1.0,0.96640915,2.09176,0
1.0,0.96602184,2.0701387,0
1.0,0.9727128,2.108802,0
1.0,0.9643864,2.0909417,0
1.0,0.9747667,2.1131334,0
1.0,0.97125983,2.0814238,0
1.0,0.96959275,1.9113752,0
1.0,0.94535047,1.6063819,0
1.0,0.96452755,1.5734158,0
1.0,0.963345,1.9042747,0
1.0,0.9574329,2.1529324,0
1.0,0.9499836,2.1898165,0
1.0,0.96319014,2.2168417,0
1.0,0.96610314,2.2107186,0
1.0,0.9644558,2.2065308,0
1.0,0.96449286,2.1889243,0
1.0,0.9668538,2.268258,0
1.0,0.96843165,2.5320125,0
1.0,0.9708407,2.638129,0
1.0,0.9712484,2.6895404,0
1.0,0.9756427,2.7070923,0
1.0,0.9739899,2.690929,0
1.0,0.9723168,2.5842862,0
1.0,0.9703293,2.4166498,0
1.0,0.9715216,2.2914457,0
1.0,0.96843886,2.2759933,0
1.0,0.9690103,2.3316584,0
1.0,0.9719007,2.4329498,0
1.0,0.97550154,2.569717,0
1.0,0.9731011,2.6693091,0
1.0,0.9714407,2.7224092,0
1.0,0.9719987,2.5998695,0
1.0,0.9737626,2.4736085,0
1.0,0.9722626,2.42558,0
1.0,0.970788,2.5879135,0
1.0,0.97481257,2.888364,0
1.0,0.979257,3.1216495,0
1.0,0.9812416,3.179222,0
1.0,0.9826528,3.1683612,0
1.0,0.9831904,3.1235116,0
1.0,0.98178494,3.0805705,0
1.0,0.97924155,2.8286119,0
1.0,0.97917295,2.5928998,0
1.0,0.9781503,2.5566447,0
1.0,0.978559,2.6030056,0
1.0,0.9797109,2.6684055,0
1.0,0.97915864,2.6950245,0
1.0,0.9806059,2.6881976,0
1.0,0.9811358,2.588394,0
1.0,0.981157,2.3186388,0
1.0,0.978207,2.2309513,0
1.0,0.9753983,2.197753,0
1.0,0.97512895,2.2715926,0
1.0,0.9773875,2.4970725,0
1.0,0.97587425,2.6669497,0
1.0,0.9742149,2.71187,0
1.0,0.9768306,2.7073922,0
1.0,0.97905636,2.6798122,0
1.0,0.9740935,2.687653,0
1.0,0.97216153,2.815222,0
1.0,0.9672356,3.0362697,0
1.0,0.97546136,3.2472358,0
1.0,0.9769982,3.2538428,0
1.0,0.9769259,3.2221673,0
1.0,0.97104555,3.2071648,0
1.0,0.9734485,3.237616,0
1.0,0.9622861,3.118299,0
1.0,0.9588096,2.9177494,0
1.0,0.95646757,2.7814279,0
1.0,0.9647918,2.801701,0
1.0,0.95943445,2.869015,0
1.0,0.9561791,2.900334,0
1.0,0.9436358,2.6641393,0
1.0,0.9600093,2.5514183,0
1.0,0.9618527,2.5258374,0
1.0,0.9589738,2.5528538,0
1.0,0.9523411,2.5840557,0
1.0,0.9596014,2.6324143,0
1.0,0.96052295,2.6870453,0
1.0,0.96021366,2.74938,0
1.0,0.95750034,2.81854,0
1.0,0.9622081,2.8452556,0
1.0,0.96986794,2.7984295,0
1.0,0.9688196,2.7872868,0
1.0,0.9676386,2.7627044,0
1.0,0.96549803,2.722868,0
1.0,0.9734451,2.7521338,0
1.0,0.9738013,2.711715,0
1.0,0.9743155,2.7081604,0
1.0,0.97088087,2.7031522,0
1.0,0.976041,2.6593833,0
1.0,0.9711335,2.4506347,0
1.0,0.9676101,2.171598,0
1.0,0.9605296,1.9583632,0
1.0,0.97541773,2.08711,0
1.0,0.97839797,2.3634076,0
1.0,0.9771591,2.4916086,0
1.0,0.974921,2.4947407,0
1.0,0.980573,2.4289975,0
1.0,0.9830452,2.3650262,0
1.0,0.9792814,2.3507812,0
1.0,0.97520214,2.3500934,0
1.0,0.97856337,2.352023,0
1.0,0.9814912,2.387573,0
1.0,0.97698474,2.382658,0
1.0,0.9726911,2.3676195,0
1.0,0.9699476,2.3625998,0
1.0,0.9735224,2.3168483,0
1.0,0.97185916,2.2345712,0
1.0,0.9698011,2.2150855,0
1.0,0.96542436,2.1737351,0
1.0,0.9709933,2.1824667,0
1.0,0.9756919,2.1502972,0
1.0,0.9720919,2.119239,0
1.0,0.9739091,2.1339371,0
1.0,0.979474,2.1255863,0
1.0,0.97854894,2.0889475,0
1.0,0.97406477,1.9753397,0
1.0,0.96852803,1.8731902,0
1.0,0.9771548,1.9034942,0
1.0,0.9746168,1.9052248,0
1.0,0.9681524,1.8925575,0
1.0,0.9632188,1.8667191,0
1.0,0.97296584,1.8320618,0
1.0,0.9680855,1.7503939,0
1.0,0.96299046,1.7475433,0
1.0,0.95188904,1.6612415,0
1.0,0.9718159,1.5293024,0
1.0,0.97328544,1.432362,0
1.0,0.9695705,1.3794795,0
1.0,0.9661925,1.3555442,0
1.0,0.9789144,1.357879,0
1.0,0.9708025,1.2561909,0
1.0,0.9671952,1.2307898,0
1.0,0.9617697,1.1620954,0
1.0,0.9754344,1.0970507,0
1.0,0.96733063,1.1046731,0
1.0,0.96680087,1.1121345,0
1.0,0.9517322,1.0869004,0
1.0,0.9710571,1.1263372,0
1.0,0.96269685,1.17935,0
1.0,0.9485668,1.1481441,0
1.0,0.9292202,1.0715436,0
1.0,0.94645303,1.0506663,0
1.0,0.9379088,1.0298727,0
1.0,0.9183071,1.0211563,0
1.0,0.8907237,0.9843321,0
1.0,0.9199288,1.0517459,0
1.0,0.91759753,1.0824333,0
1.0,0.9100537,1.0419495,0
1.0,0.8871258,0.9434825,0
1.0,0.89943445,1.0500376,0
1.0,0.9037092,1.1521258,0
1.0,0.91270584,1.2275362,0
1.0,0.89166737,1.2936847,0
1.0,0.89634156,1.3864741,0
1.0,0.90356284,1.510467,0
1.0,0.88557637,1.5573286,0
1.0,0.8583898,1.4648577,0
1.0,0.8654567,1.4599082,0
1.0,0.87203646,1.455251,0
1.0,0.89972484,1.4938313,0
1.0,0.9156043,1.5224875,0
1.0,0.92410016,1.5309252,0
1.0,0.9291275,1.5614468,0
1.0,0.9453215,1.6068628,0
1.0,0.95370674,1.6791775,0
1.0,0.95798534,1.7537223,0
1.0,0.9594224,1.7438307,0
1.0,0.9661156,1.771143,0
1.0,0.9716741,1.9179559,0
1.0,0.9732727,2.0154765,0
1.0,0.9697711,2.00986,0
1.0,0.9692486,2.0088334,0
1.0,0.9701264,2.0129347,0
1.0,0.97489333,2.0159295,0
1.0,0.9721462,1.9865092,0
1.0,0.9718347,1.9806354,0
1.0,0.97323,1.977421,0
1.0,0.9750817,1.9558403,0
1.0,0.9718997,1.9090602,0
1.0,0.97143394,1.925459,0
1.0,0.97148263,1.9125079,0
1.0,0.9731224,1.8115542,0
1.0,0.9733281,1.7300882,0
1.0,0.9722725,1.65818,0
1.0,0.9725246,1.5430276,0
1.0,0.9680615,1.4897326,0
1.0,0.96804553,1.3921313,0
1.0,0.9624607,1.2161412,0
1.0,0.9651029,1.2141812,0
1.0,0.9641285,1.2856247,0
1.0,0.9638778,1.3629551,0
1.0,0.96596587,1.3861377,0
1.0,0.9685516,1.3920969,0
1.0,0.9696204,1.4221811,0
1.0,0.9671919,1.4900557,0
1.0,0.96600294,1.553118,0
1.0,0.9714145,1.5898241,0
1.0,0.97304,1.5408432,0
1.0,0.9744193,1.5551109,0
1.0,0.9687173,1.5461218,0
1.0,0.9683507,1.4932029,0
1.0,0.9644915,1.4925336,0
1.0,0.9661189,1.4396389,0
1.0,0.96259606,1.3870504,0
1.0,0.967703,1.4117038,0
1.0,0.9664809,1.4323521,0
1.0,0.96695477,1.4878837,0
1.0,0.9638316,1.5397973,0
1.0,0.9693387,1.6531692,0
1.0,0.97535884,1.8845347,0
1.0,0.97779477,2.0655077,0
1.0,0.9777965,2.037508,0
1.0,0.97885865,2.0245166,0
1.0,0.980871,2.0291114,0
1.0,0.980352,2.0761178,0
1.0,0.9789539,2.1847084,0
1.0,0.97899127,2.2273254,0
1.0,0.98060215,2.2228532,0
1.0,0.982054,2.19034,0
1.0,0.9805582,2.174266,0
1.0,0.97580075,2.2271657,0
1.0,0.96991223,2.1755624,0
1.0,0.9736145,2.1244178,0
1.0,0.96997315,2.0937104,0
1.0,0.96690816,2.1066782,0
1.0,0.961585,2.0641413,0
1.0,0.9658707,1.9806502,0
1.0,0.9646264,1.8662457,0
1.0,0.95917785,1.7723031,0
1.0,0.9584468,1.7520952,0
1.0,0.9742665,1.8201697,0
1.0,0.97283155,1.8428528,0
1.0,0.9673363,1.756074,0
1.0,0.96647,1.6522722,0
1.0,0.9760966,1.6483083,0
1.0,0.9706106,1.6197875,0
1.0,0.9606216,1.6745074,0
1.0,0.95208895,1.6935345,0
1.0,0.96488756,1.6609337,0
1.0,0.94478935,1.5518122,0
1.0,0.8919757,1.3492289,0
1.0,0.86772317,1.114797,0
1.0,0.89737976,0.9845753,0
1.0,0.87571555,0.9547664,0
1.0,0.81579906,0.9665796,0
1.0,0.8999622,1.1021773,0
1.0,0.92894876,1.1125804,0
1.0,0.9404425,1.1560967,0
1.0,0.919126,1.1562574,0
1.0,0.9581336,1.2032545,0
1.0,0.9605479,1.2130148,0
1.0,0.95681113,1.2157242,0
1.0,0.9225142,1.0264819,0
1.0,0.95454365,0.98322153,0
1.0,0.95078856,1.0201238,0
1.0,0.93595845,1.1447189,0
1.0,0.8964534,1.1381938,0
1.0,0.9334765,1.2030283,0
1.0,0.92431736,1.1943327,0
1.0,0.92231256,1.1966012,0
1.0,0.8998461,1.1874316,0
1.0,0.9385836,1.2979627,0
1.0,0.93655866,1.3181763,0
1.0,0.9443118,1.2897779,0
1.0,0.9228143,1.2661328,0
1.0,0.93778175,1.2841737,0
1.0,0.9313444,1.4258084,0
1.0,0.9291767,1.6724904,0
1.0,0.9194394,1.655704,0
1.0,0.91261375,1.6848066,0
1.0,0.91748965,1.7291822,0
1.0,0.90119267,1.6920183,0
1.0,0.9023492,1.7010121,0
1.0,0.8946145,1.6783832,0
1.0,0.89659774,1.6682199,0
1.0,0.8902821,1.6245421,0
1.0,0.90771616,1.5533445,0
1.0,0.9018046,1.5455046,0
1.0,0.90100837,1.6349876,0
1.0,0.9047245,1.6725615,0
1.0,0.9106302,1.7563126,0
1.0,0.91995585,1.8066281,0
1.0,0.9227351,1.803299,0
1.0,0.9299443,1.7977641,0
1.0,0.93062997,1.7920678,0
1.0,0.9323827,1.8353825,0
1.0,0.93244445,1.8034122,0
1.0,0.93386424,1.678979,0
1.0,0.9530051,1.6458071,0
1.0,0.9584608,1.6584325,0
1.0,0.96144426,1.6618763,0
1.0,0.95747644,1.6489652,0
1.0,0.9711652,1.6244943,0
1.0,0.97357666,1.5591934,0
1.0,0.9724237,1.4770478,0
1.0,0.9736806,1.4729836,0
1.0,0.9812408,1.4751554,0
1.0,0.98025435,1.4756484,0
1.0,0.9743472,1.3273966,0
1.0,0.96738505,1.0564566,0
1.0,0.97405165,0.9785982,0
1.0,0.9724415,0.923627,0
1.0,0.969584,0.97405183,0
1.0,0.97394866,1.1317762,0
1.0,0.9789563,1.3055526,0
1.0,0.9802767,1.362823,0
1.0,0.9802459,1.3627687,0
1.0,0.9784994,1.3564225,0
1.0,0.97968984,1.3653618,0
1.0,0.9762349,1.4023024,0
1.0,0.97154117,1.4774292,0
1.0,0.9686452,1.4394627,0
1.0,0.9757361,1.3025312,0
1.0,0.9706779,1.243481,0
1.0,0.96450204,1.2284358,0
1.0,0.96462905,1.2269152,0
1.0,0.96306545,1.2301587,0
1.0,0.95385706,1.2765157,0
1.0,0.95062655,1.5209519,0
1.0,0.9679474,1.771497,0
1.0,0.9691059,1.7965231,0
1.0,0.96614355,1.7904863,0
1.0,0.9701231,1.79679,0
1.0,0.9775072,1.8355536,0
1.0,0.9747025,1.8314219,0
1.0,0.9718247,1.9311248,0
1.0,0.9694148,2.1228642,0
1.0,0.97083986,2.2259352,0
1.0,0.96730417,2.209309,0
1.0,0.95531917,2.210889,0
1.0,0.9495361,2.1778436,0
1.0,0.94569045,2.1677392,0
1.0,0.9434236,2.2329721,0
1.0,0.92953074,2.634629,0
1.0,0.9301656,2.9315667,0
1.0,0.9479678,2.890861,0
1.0,0.95437264,2.7481809,0
1.0,0.95395076,2.795062,0
1.0,0.96270734,2.8633404,0
1.0,0.9611098,2.860545,0
1.0,0.96377957,2.9473,0
1.0,0.95979494,2.978594,0
1.0,0.96197724,2.799047,0
1.0,0.9534897,2.6491008,0
1.0,0.9525839,2.6766152,0
1.0,0.9453272,2.7095842,0
1.0,0.9436255,2.7151232,0
1.0,0.93330234,2.7048764,0
1.0,0.94671106,2.7170172,0
1.0,0.9159034,2.6299634,0
1.0,0.9415101,2.4459321,0
1.0,0.93235195,2.1985989,0
1.0,0.94876146,2.177601,0
1.0,0.9547061,2.2071393,0
1.0,0.9558956,2.2659874,0
1.0,0.93229204,2.276949,0
1.0,0.93673897,2.3317058,0
1.0,0.9406065,2.2655654,0
1.0,0.95797515,2.1014702,0
1.0,0.94196784,1.9892261,0
1.0,0.94994575,1.9985605,0
1.0,0.9567448,1.9790872,0
1.0,0.96835226,1.998084,0
1.0,0.95283526,1.9961632,0
1.0,0.94205016,1.9500324,0
1.0,0.9537281,1.6149731,0
1.0,0.9693243,1.396103,0
1.0,0.96392596,1.3861892,0
1.0,0.96462613,1.3855639,0
1.0,0.9708566,1.2983824,0
1.0,0.984036,1.2919695,0
1.0,0.9814496,1.3885862,0
1.0,0.97263217,1.4483396,0
1.0,0.9801294,1.4675014,0
1.0,0.98066187,1.4778603,0
1.0,0.969347,1.4591941,0
1.0,0.9613997,1.4151328,0
1.0,0.9693766,1.3825586,0
1.0,0.9778276,1.456966,0
1.0,0.9774859,1.5192498,0
1.0,0.9763624,1.5601904,0
1.0,0.9805448,1.549284,0
1.0,0.98316413,1.5000577,0
1.0,0.9804182,1.5258417,0
1.0,0.97936225,1.5908442,0
1.0,0.9809272,1.6306388,0
1.0,0.98303074,1.6575661,0
1.0,0.9788214,1.6144731,0
1.0,0.97652495,1.5814228,0
1.0,0.97758204,1.5771569,0
1.0,0.9784218,1.5671883,0
1.0,0.97296304,1.5520246,0
1.0,0.9741123,1.5763311,0
1.0,0.9738298,1.5946858,0
1.0,0.97458696,1.6290047,0
1.0,0.97162014,1.6713566,0
1.0,0.97211534,1.775136,0
1.0,0.97277087,1.7339773,0
1.0,0.9724407,1.5762957,0
1.0,0.97206897,1.5094635,0
1.0,0.9751448,1.5439363,0
1.0,0.9790178,1.6354467,0
1.0,0.9795686,1.6123672,0
1.0,0.9764598,1.5271801,0
1.0,0.97597003,1.391273,0
1.0,0.97474617,1.3045399,0
1.0,0.9736502,1.2787452,0
1.0,0.971511,1.280164,0
1.0,0.97104,1.2930009,0
1.0,0.9688037,1.2860868,0
1.0,0.9677358,1.2222675,0
1.0,0.96266675,1.2129931,0
1.0,0.962502,1.2338952,0
1.0,0.9636655,1.26922,0
1.0,0.9739463,1.3803039,0
1.0,0.9716656,1.3672035,0
1.0,0.9659114,1.29376,0
1.0,0.966817,1.2319202,0
1.0,0.96410507,1.1774592,0
1.0,0.957577,1.2018856,0
1.0,0.94524693,1.308959,0
1.0,0.96060026,1.4834409,0
1.0,0.97492766,1.5566698,0
1.0,0.975105,1.5640266,0
1.0,0.9662193,1.5270166,0
1.0,0.9786904,1.5400088,0
1.0,0.9808882,1.5084425,0
1.0,0.97711724,1.542323,0
1.0,0.96491265,1.6223102,0
1.0,0.977402,1.7331007,0
1.0,0.98000336,1.8264745,0
1.0,0.969837,1.8692795,0
1.0,0.9531566,1.8042831,0
1.0,0.96790457,1.742039,0
1.0,0.97417325,1.753884,0
1.0,0.9752715,1.7387251,0
1.0,0.96888673,1.6984165,0
1.0,0.9754515,1.7078588,0
1.0,0.97125465,1.7623814,0
1.0,0.9744812,1.7638383,0
1.0,0.9593187,1.7488441,0
1.0,0.9602853,1.7692773,0
1.0,0.957997,1.7761056,0
1.0,0.959839,1.7390244,0
1.0,0.9346219,1.8635662,0
1.0,0.94037324,2.1464894,0
1.0,0.96389264,2.4978275,0
1.0,0.97853285,2.764764,0
1.0,0.97869647,2.800288,0
1.0,0.98129094,2.818142,0
1.0,0.98115635,2.8260808,0
1.0,0.9773027,2.7832434,0
1.0,0.97273207,2.6568987,0
1.0,0.9714778,2.5352669,0
1.0,0.96958727,2.5230663,0
1.0,0.9690887,2.5124655,0
1.0,0.96526974,2.5096016,0
1.0,0.961381,2.4999595,0
1.0,0.96254283,2.5086784,0
1.0,0.96429163,2.4226186,0
1.0,0.9459105,2.1697772,0
1.0,0.9471845,1.9997821,0
1.0,0.9542837,1.9376109,0
1.0,0.95613825,1.8807375,0
1.0,0.9500834,1.8669027,0
1.0,0.9573296,1.8948745,0
1.0,0.9677317,1.9130287,0
1.0,0.9669052,1.9088304,0
1.0,0.9650697,1.9057586,0
1.0,0.9672058,1.8781924,0
1.0,0.97269756,1.8424532,0
1.0,0.9724965,1.8627088,0
1.0,0.9735588,1.8401734,0
1.0,0.97570145,1.840006,0
1.0,0.9805008,1.83746,0
1.0,0.97911286,1.807646,0
1.0,0.97533756,1.5506754,0
1.0,0.9703488,1.1819029,0
1.0,0.9767719,0.79545176,0
1.0,0.9772335,0.56938684,0
1.0,0.9767279,0.5676658,0
1.0,0.9780195,0.6386448,0
1.0,0.98270136,0.67665017,0
1.0,0.977764,0.7044152,0
1.0,0.9776007,0.71273607,0
1.0,0.97796667,0.65460837,0
1.0,0.9810379,0.6147107,0
1.0,0.97881764,0.61290073,0
1.0,0.9818617,0.6114898,0
1.0,0.9815575,0.60225827,0
1.0,0.98587555,0.62463087,0
1.0,0.9864355,0.6919629,0
1.0,0.9870847,0.7253831,0
1.0,0.9851719,0.71737456,0
1.0,0.98059744,0.7023525,0
1.0,0.97921056,0.7064031,0
1.0,0.9776013,0.7091881,0
1.0,0.97515386,0.6980573,0
1.0,0.9743878,0.8970805,0
1.0,0.9725156,1.1646668,0
1.0,0.9826403,1.2839099,0
1.0,0.98472023,1.3193117,0
1.0,0.98482764,1.2894733,0
1.0,0.9840635,1.2684088,0
1.0,0.9845388,1.2640432,0
1.0,0.97954035,1.2542713,0
1.0,0.9776144,1.3003042,0
1.0,0.9757327,1.3972499,0
1.0,0.9809156,1.4191152,0
1.0,0.97763354,1.4088712,0
1.0,0.96772724,1.3672283,0
1.0,0.9641939,1.3286083,0
1.0,0.9687311,1.3020141,0
1.0,0.96286255,1.2973388,0
1.0,0.9387732,1.3484707,0
1.0,0.9479615,1.4327427,0
1.0,0.9680775,1.4999771,0
1.0,0.9651446,1.5063602,0
1.0,0.9653674,1.5108402,0
1.0,0.9660587,1.5727923,0
1.0,0.9749187,1.7814106,0
1.0,0.97674143,1.823316,0
1.0,0.97355044,1.8438528,0
1.0,0.970924,1.8870991,0
1.0,0.9711241,1.9404157,0
1.0,0.96552014,1.9432882,0
1.0,0.967723,1.9452939,0
1.0,0.9667627,1.9732163,0
1.0,0.96699333,1.9811058,0
1.0,0.9609254,1.9674034,0
1.0,0.9395417,1.8044521,0
1.0,0.9372941,1.7635927,0
1.0,0.94040316,1.799767,0
1.0,0.9597309,1.8172632,0
1.0,0.9530507,1.8096414,0
1.0,0.9592577,1.8172855,0
1.0,0.95866805,1.8256557,0
1.0,0.9629006,1.8289244,0
1.0,0.959117,1.7765466,0
1.0,0.9609099,1.7784598,0
1.0,0.9566159,1.7918131,0
1.0,0.96934175,1.8163577,0
1.0,0.9630441,1.8142948,0
1.0,0.94935787,1.818759,0
1.0,0.94738036,1.818956,0
1.0,0.9543037,1.7915024,0
1.0,0.9232255,1.6157,0
1.0,0.899377,1.4851055,0
1.0,0.9069555,1.5475401,0
1.0,0.92670566,1.5835795,0
1.0,0.82336646,1.4831017,0
1.0,0.79817706,1.3880516,0
1.0,0.85061824,1.2235719,0
1.0,0.8765395,1.2090966,0
1.0,0.8429412,1.2351089,0
1.0,0.8037334,1.2295531,0
1.0,0.8600068,1.2964623,0
1.0,0.89538205,1.4810548,0
1.0,0.9229523,1.7338055,0
1.0,0.9062179,1.7423383,0
1.0,0.9341013,1.7808071,0
1.0,0.92375195,1.7684262,0
1.0,0.89831144,1.6753201,0
1.0,0.85435,1.4136052,0
1.0,0.88970816,1.3925834,0
1.0,0.8975272,1.4495955,0
1.0,0.91860557,1.5105605,0
1.0,0.92027676,1.5289648,0
1.0,0.92538106,1.5484378,0
1.0,0.932626,1.5492783,0
1.0,0.9478653,1.5743034,0
1.0,0.95347,1.5043948,0
1.0,0.96146345,1.492574,0
1.0,0.9559019,1.4882371,0
1.0,0.9667184,1.5306711,0
1.0,0.96536326,1.5113869,0
1.0,0.96389437,1.5032806,0
1.0,0.9611129,1.4504995,0
1.0,0.97117513,1.4501185,0
1.0,0.9705052,1.4160831,0
1.0,0.97088844,1.2856948,0
1.0,0.9652453,1.2643144,0
1.0,0.9712246,1.2925552,0
1.0,0.976674,1.343574,0
1.0,0.9781098,1.3997903,0
1.0,0.976454,1.421968,0
1.0,0.9781156,1.3040934,0
1.0,0.98011416,1.1477623,0
1.0,0.97309506,1.0285379,0
1.0,0.9648847,0.87255013,0
1.0,0.9656949,0.67235863,0
1.0,0.97112095,0.6512662,0
1.0,0.9722968,0.86569476,0
1.0,0.9744319,1.067925,0
1.0,0.97476,1.1062129,0
1.0,0.9734074,1.1288949,0
1.0,0.97212696,1.1006969,0
1.0,0.9708946,1.0577551,0
1.0,0.96860135,1.1499455,0
1.0,0.9710354,1.2384017,0
1.0,0.9770797,1.2562324,0
1.0,0.9800038,1.273428,0
1.0,0.9778256,1.2693365,0
1.0,0.9807264,1.2619777,0
1.0,0.9820209,1.2576947,0
1.0,0.98368764,1.2471638,0
1.0,0.9798875,1.2186034,0
1.0,0.98078567,1.2239426,0
1.0,0.97873974,1.2221253,0
1.0,0.9795951,1.2450507,0
1.0,0.9753567,1.393682,0
1.0,0.97770625,1.6620286,0
1.0,0.98287535,1.8369341,0
1.0,0.98663217,1.8581259,0
1.0,0.98727566,1.8584125,0
1.0,0.986389,1.9031154,0
1.0,0.98612344,1.9669411,0
1.0,0.9849123,2.0759645,0
1.0,0.98390377,2.17352,0
1.0,0.98292094,2.2171793,0
1.0,0.9824057,2.2502365,0
1.0,0.9822037,2.2360845,0
1.0,0.9804803,2.2142367,0
1.0,0.9799493,2.1623766,0
1.0,0.9818357,1.9889983,0
1.0,0.9832539,1.8728513,0
1.0,0.9835043,1.8415895,0
1.0,0.9832033,1.802558,0
1.0,0.9798481,1.7687733,0
1.0,0.97476906,1.718894,0
1.0,0.97535896,1.5832756,0
1.0,0.9789929,1.4943447,0
1.0,0.980572,1.5090885,0
1.0,0.9717119,1.5609536,0
1.0,0.9784828,1.6085644,0
1.0,0.97760177,1.6012912,0
1.0,0.96790665,1.5953958,0
1.0,0.9528085,1.5790589,0
1.0,0.965221,1.5971334,0
1.0,0.96354806,1.5872941,0
1.0,0.9703333,1.6056701,0
1.0,0.9563182,1.5718734,0
1.0,0.9653154,1.5916035,0
1.0,0.9614283,1.4303885,0
1.0,0.9714076,1.3440667,0
1.0,0.9578976,1.3096259,0
1.0,0.9660239,1.3004671,0
1.0,0.9610678,1.2056844,0
1.0,0.9572665,1.0849512,0
1.0,0.9168069,0.92797935,0
1.0,0.9437768,1.0360576,0
1.0,0.9381052,1.0996356,0
1.0,0.96852285,1.1362128,0
1.0,0.9436262,1.104618,0
1.0,0.954674,1.1209192,0
1.0,0.9473165,1.1136185,0
1.0,0.94954866,1.0968133,0
1.0,0.9261509,1.0537025,0
1.0,0.92081916,1.1389482,0
1.0,0.9395712,1.2138579,0
1.0,0.9683841,1.2575394,0
1.0,0.9483384,1.2273788,0
1.0,0.9529949,1.2349901,0
1.0,0.95629126,1.2343919,0
1.0,0.9706014,1.2124017,0
1.0,0.956954,1.1206106,0
1.0,0.95784324,1.0877576,0
1.0,0.96880394,1.1502045,0
1.0,0.9736604,1.20986,0
1.0,0.9580866,1.202014,0
1.0,0.95965487,1.2148743,0
1.0,0.9645837,1.2210143,0
1.0,0.9742038,1.2570889,0
1.0,0.9611421,1.3286428,0
1.0,0.9545037,1.2342356,0
1.0,0.951872,1.1909673,0
1.0,0.95736444,1.2126199,0
1.0,0.9671391,1.2890031,0
1.0,0.9688324,1.3787274,0
1.0,0.974962,1.4065726,0
1.0,0.97755355,1.4106612,0
1.0,0.975808,1.3804742,0
1.0,0.9732083,1.2741116,0
1.0,0.9673944,1.2259095,0
1.0,0.9732011,1.3693299,0
1.0,0.9817686,1.6331863,0
1.0,0.9823025,1.7334496,0
1.0,0.981136,1.7430682,0
1.0,0.981177,1.7260003,0
1.0,0.9852013,1.687265,0
1.0,0.9822089,1.5654244,0
1.0,0.9773975,1.4951494,0
1.0,0.97795993,1.5107589,0
1.0,0.9796652,1.5280651,0
1.0,0.9721925,1.5152335,0
1.0,0.9605997,1.4994019,0
1.0,0.95240283,1.4937315,0
1.0,0.9622051,1.5056784,0
1.0,0.964812,1.5104489,0
1.0,0.9653677,1.5035777,0
1.0,0.95115143,1.5580637,0
1.0,0.97106755,1.6823676,0
1.0,0.9785589,1.788141,0
1.0,0.98196006,1.8263493,0
1.0,0.97950816,1.8431962,0
1.0,0.98355836,1.8211579,0
1.0,0.9827917,1.765816,0
1.0,0.98163694,1.7738144,0
1.0,0.9759429,1.8257618,0
1.0,0.97839046,1.8849778,0
1.0,0.9821249,2.0221233,0
1.0,0.9848609,2.1136823,0
1.0,0.9825517,2.1365762,0
1.0,0.9831024,2.1407967,0
1.0,0.9851976,2.068551,0
1.0,0.97974694,1.9612713,0
1.0,0.97187185,1.78487,0
1.0,0.97646457,1.5682299,0
1.0,0.97999716,1.5094349,0
1.0,0.98036844,1.5393182,0
1.0,0.97978526,1.5623235,0
1.0,0.9853507,1.5390549,0
1.0,0.98754114,1.5426953,0
1.0,0.9862134,1.5678935,0
1.0,0.9798508,1.5564647,0
1.0,0.97472554,1.5375896,0
1.0,0.9719409,1.6271305,0
1.0,0.96911657,1.8412883,0
1.0,0.9703067,1.9024346,0
1.0,0.96703565,1.8994575,0
1.0,0.9696242,1.9142169,0
1.0,0.9724478,1.9411862,0
1.0,0.9709995,1.9510849,0
1.0,0.96066374,1.9488661,0
1.0,0.9620355,1.9891069,0
1.0,0.96844697,2.1457658,0
1.0,0.97462136,2.2225556,0
1.0,0.9719785,2.2898743,0
1.0,0.9720273,2.3944798,0
1.0,0.97394764,2.4245806,0
1.0,0.97515804,2.4425666,0
1.0,0.9655476,2.3511856,0
1.0,0.95823735,2.134995,0
1.0,0.9656493,2.0678332,0
1.0,0.96933895,2.0900888,0
1.0,0.96104324,2.0993533,0
1.0,0.95995235,2.0976825,0
1.0,0.9730546,2.1162305,0
1.0,0.9792692,2.148058,0
1.0,0.9722239,2.1097362,0
1.0,0.9677292,2.0713186,0
1.0,0.96991056,2.0676942,0
1.0,0.9623316,2.027532,0
1.0,0.9379637,1.983135,0
1.0,0.9205771,1.9804509,0
1.0,0.9390988,1.9897575,0
1.0,0.9493178,1.9901001,0
1.0,0.9410381,1.9749615,0
1.0,0.9274791,1.9413722,0
1.0,0.9103898,1.7975034,0
1.0,0.90319484,2.637725,0
1.0,0.8518749,2.5532513,0
